2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:13:18 - INFO - {'Loss': '0.01930', 'admm_loss': '0.00000', 'psnr': '28.77', 'point': 26076}
2025-04-03 19:13:19 - INFO - {'Loss': '0.01730', 'admm_loss': '0.00000', 'psnr': '31.21', 'point': 26076}
2025-04-03 19:13:20 - INFO - {'Loss': '0.01718', 'admm_loss': '0.00000', 'psnr': '29.05', 'point': 26076}
2025-04-03 19:13:22 - INFO - {'Loss': '0.01652', 'admm_loss': '0.00000', 'psnr': '30.39', 'point': 26076}
2025-04-03 19:13:23 - INFO - {'Loss': '0.01497', 'admm_loss': '0.00000', 'psnr': '32.39', 'point': 26076}
2025-04-03 19:13:25 - INFO - {'Loss': '0.01495', 'admm_loss': '0.00000', 'psnr': '33.07', 'point': 26076}
2025-04-03 19:13:26 - INFO - {'Loss': '0.01519', 'admm_loss': '0.00000', 'psnr': '32.02', 'point': 26076}
2025-04-03 19:13:28 - INFO - {'Loss': '0.01517', 'admm_loss': '0.00000', 'psnr': '31.18', 'point': 26076}
2025-04-03 19:13:29 - INFO - {'Loss': '0.01413', 'admm_loss': '0.00000', 'psnr': '31.08', 'point': 26076}
2025-04-03 19:13:30 - INFO - {'Loss': '0.01366', 'admm_loss': '0.00000', 'psnr': '32.51', 'point': 26076}
2025-04-03 19:13:32 - INFO - {'Loss': '0.01363', 'admm_loss': '0.00000', 'psnr': '31.84', 'point': 26076}
2025-04-03 19:13:33 - INFO - {'Loss': '0.01384', 'admm_loss': '0.00000', 'psnr': '32.31', 'point': 26076}
2025-04-03 19:13:35 - INFO - {'Loss': '0.01331', 'admm_loss': '0.00000', 'psnr': '32.52', 'point': 26076}
2025-04-03 19:13:36 - INFO - {'Loss': '0.01406', 'admm_loss': '0.00000', 'psnr': '32.24', 'point': 26076}
2025-04-03 19:13:38 - INFO - {'Loss': '0.01358', 'admm_loss': '0.00000', 'psnr': '31.66', 'point': 26076}
2025-04-03 19:13:39 - INFO - {'Loss': '0.01334', 'admm_loss': '0.00000', 'psnr': '32.43', 'point': 26076}
2025-04-03 19:13:40 - INFO - {'Loss': '0.01444', 'admm_loss': '0.00000', 'psnr': '32.14', 'point': 26076}
2025-04-03 19:13:42 - INFO - {'Loss': '0.01399', 'admm_loss': '0.00000', 'psnr': '32.44', 'point': 26076}
2025-04-03 19:13:44 - INFO - {'Loss': '0.01387', 'admm_loss': '0.00000', 'psnr': '32.03', 'point': 26076}
2025-04-03 19:13:46 - INFO - {'Loss': '0.01437', 'admm_loss': '0.00000', 'psnr': '32.22', 'point': 26076}
2025-04-03 19:13:46 - INFO - {'Loss': '0.01454', 'admm_loss': '0.00000', 'psnr': '31.45', 'point': 26076}
2025-04-03 19:13:47 - INFO - {'Loss': '0.01554', 'admm_loss': '0.00000', 'psnr': '31.79', 'point': 26076}
2025-04-03 19:13:48 - INFO - {'Loss': '0.01457', 'admm_loss': '0.00000', 'psnr': '31.50', 'point': 26076}
2025-04-03 19:13:48 - INFO - {'Loss': '0.01319', 'admm_loss': '0.00000', 'psnr': '32.88', 'point': 26076}
2025-04-03 19:13:49 - INFO - {'Loss': '0.01288', 'admm_loss': '0.00000', 'psnr': '32.55', 'point': 26076}
2025-04-03 19:13:50 - INFO - {'Loss': '0.01389', 'admm_loss': '0.00000', 'psnr': '31.88', 'point': 26076}
